twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
3641902636,joeemmingerr,Sun Sep 13 12:01:54 +0000 2015,False,"Tonawanda, NY",547,490,5427,3018
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-17 13:27:00,"Still have shortness of breath, headache, chills, fever but it’s manageable. Thank you  for all the well wishes and support. I can’t begin to tell you how much it means to me.  Please continue to pray for all the victims of COVID, their family members and caregivers.",1,26,https://twitter.com/joeemmingerr/status/1251140101964472320
2020-04-16 11:06:56,"This fight is real. I did not have a great night.The longer this goes the more mentally difficult this becomes. In addition to the shortness of breath, fever,and chills  I now unfortunately have this pounding headache the last 36 hours. I’ll be on @NewsRadio930 at 8:30 this AM.",5,16,https://twitter.com/joeemmingerr/status/1250742468905250820
2020-04-15 00:57:42,"Some personal COVID news. Yesterday after feeling shortness of breath, having a dry cough and frankly just not feeling well, I called my doctor who advised I get tested for COVID. You guessed it, I tested positive for COVID. I was educated on all the precautions to take https://t.co/qjkEIXu5JN",20,148,https://twitter.com/joeemmingerr/status/1250226759158706176
tested positive
2020-04-17 13:26:09,COVID UPDATE:  I was finally able to get a decent night’s sleep last night. It’s amazing what that does for you. Not a whole lot of change in my symptoms since Monday when I tested positive but I look at that as positive news. Remember I was showing symptoms 9 days ago.,8,88,https://twitter.com/joeemmingerr/status/1251139890579980290
2020-04-15 00:57:42,"Some personal COVID news. Yesterday after feeling shortness of breath, having a dry cough and frankly just not feeling well, I called my doctor who advised I get tested for COVID. You guessed it, I tested positive for COVID. I was educated on all the precautions to take https://t.co/qjkEIXu5JN",20,148,https://twitter.com/joeemmingerr/status/1250226759158706176
chills
2020-04-16 11:06:56,"This fight is real. I did not have a great night.The longer this goes the more mentally difficult this becomes. In addition to the shortness of breath, fever,and chills  I now unfortunately have this pounding headache the last 36 hours. I’ll be on @NewsRadio930 at 8:30 this AM.",5,16,https://twitter.com/joeemmingerr/status/1250742468905250820
headache
2020-04-16 11:06:56,"This fight is real. I did not have a great night.The longer this goes the more mentally difficult this becomes. In addition to the shortness of breath, fever,and chills  I now unfortunately have this pounding headache the last 36 hours. I’ll be on @NewsRadio930 at 8:30 this AM.",5,16,https://twitter.com/joeemmingerr/status/1250742468905250820
positive for Covid
2020-04-15 00:57:42,"Some personal COVID news. Yesterday after feeling shortness of breath, having a dry cough and frankly just not feeling well, I called my doctor who advised I get tested for COVID. You guessed it, I tested positive for COVID. I was educated on all the precautions to take https://t.co/qjkEIXu5JN",20,148,https://twitter.com/joeemmingerr/status/1250226759158706176
cough
2020-04-15 00:57:42,"Some personal COVID news. Yesterday after feeling shortness of breath, having a dry cough and frankly just not feeling well, I called my doctor who advised I get tested for COVID. You guessed it, I tested positive for COVID. I was educated on all the precautions to take https://t.co/qjkEIXu5JN",20,148,https://twitter.com/joeemmingerr/status/1250226759158706176
dry cough
2020-04-15 00:57:42,"Some personal COVID news. Yesterday after feeling shortness of breath, having a dry cough and frankly just not feeling well, I called my doctor who advised I get tested for COVID. You guessed it, I tested positive for COVID. I was educated on all the precautions to take https://t.co/qjkEIXu5JN",20,148,https://twitter.com/joeemmingerr/status/1250226759158706176
pain
2020-03-19 22:15:59,@LovalloVince I feel your pain 😂,0,1,https://twitter.com/joeemmingerr/status/1240763980026654727
cancer
2020-03-03 16:17:02,"For today to kick off Colorectal Cancer Awareness Month, #ShareYourScreen. Get screened at age 45.  I challenge the following to do the same. @ColleenEmminger @RLGoody @jim_glud3 @pattig2105 @MomAdamitis https://t.co/aAh71iwWGf",0,6,https://twitter.com/joeemmingerr/status/1234875441292423169
covid-19
2020-02-29 21:49:21,"Our Heath Commissioner is the best!  We all need to listen to her advice but make no mistake, we’re in all likelihood going to see Covid-19 in our WNY community; so be prepared and take precautions like washing your hands  and staying home from work or school if you are sick. https://t.co/GcHVaCB59D",0,6,https://twitter.com/joeemmingerr/status/1233871905251319808
shaking
2020-01-12 23:45:31,@TJSamer I would agree! Very entertaining and a lot of head shaking https://t.co/AmWkGIxxHk,0,1,https://twitter.com/joeemmingerr/status/1216506524320894977
