twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
19021386,Fizzygrrl,Thu Jan 15 13:34:09 +0000 2009,False,Themyscira,12141,766,121702,122890
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-26 23:49:02,"@reynoblewrites There’s this one called Unicorn Tears and it’s so freaking colorful and turns the water this super dark plum that you can’t even see through and makes my muscles ache less and my skin so soft and it smells so prettyyyyyyy

Yep. Gonna just fixate on these and be fine now.",0,1,https://twitter.com/Fizzygrrl/status/1243324109787824128
chill
2020-03-26 23:39:07,"Endeavoring to be super chill about it as panicking won’t help, &amp; my kids have enough internet to believe that anyone with COVID dies.

So, gonna gorge all the movies, drink all the water &amp; electrolytes, &amp; follow every doc order.

And then strut the fuck away when it’s over.",0,78,https://twitter.com/Fizzygrrl/status/1243321613610676230
tested positive
2020-03-26 23:39:06,"Well, uh.

3 seconds after I posted my whiny bath bomb Tweet, the hospital called with my results.

I tested positive. I am COVID-19 official.

😐🙃😐🥺😐🙃😐

I’ll stay resting at home, lots of orders to follow, meds to take, back to the hospital if it gets worse, yada, yada. https://t.co/vJ8Tl7aGJk",5,295,https://twitter.com/Fizzygrrl/status/1243321612604018688
smell
2020-03-26 22:57:44,"I’m aware how selfish I am to be sad over them when we’re struggling to buy food &amp; meds.

But they have Epsom salts &amp; help my psoriasis &amp; I feel less gross &amp; SMELL SO GOOD &amp; MY GOSH THE PRETTY COLORS

And the little ring that bloops out is PURE JOY.

I love you, @FragrantJewels https://t.co/cIqYhGxOvi",0,28,https://twitter.com/Fizzygrrl/status/1243311200064004096
body ache
2020-03-26 22:57:37,"I’m isolated quarantined in my room, and no one, not my kids, can come in.

Am super sick, bored, &amp; lonely.

I keep starting to cry because all I want to do is take baths to help the body aches with @FragrantJewels bath bombs, but I DO NOT HAVE THEM nor can I afford to buy them. https://t.co/bOWnBqMlBG",0,38,https://twitter.com/Fizzygrrl/status/1243311171513372674
body aches
2020-03-26 22:57:37,"I’m isolated quarantined in my room, and no one, not my kids, can come in.

Am super sick, bored, &amp; lonely.

I keep starting to cry because all I want to do is take baths to help the body aches with @FragrantJewels bath bombs, but I DO NOT HAVE THEM nor can I afford to buy them. https://t.co/bOWnBqMlBG",0,38,https://twitter.com/Fizzygrrl/status/1243311171513372674
aches
2020-03-26 22:57:37,"I’m isolated quarantined in my room, and no one, not my kids, can come in.

Am super sick, bored, &amp; lonely.

I keep starting to cry because all I want to do is take baths to help the body aches with @FragrantJewels bath bombs, but I DO NOT HAVE THEM nor can I afford to buy them. https://t.co/bOWnBqMlBG",0,38,https://twitter.com/Fizzygrrl/status/1243311171513372674
short of breath
2020-03-24 20:10:09,"Last year, I had a fairly mild case of pneumonia.

And was so short of breath one night coming back from the bathroom that I blacked out

and fell like a bag of anvils

and broke

my

S P I N E

like literally broke vertebrae bone

Plz take such illnesses seriously. https://t.co/VhEop1nFah",6,31,https://twitter.com/Fizzygrrl/status/1242544252963311617
heart disease
2020-03-24 20:06:20,"There’s a debate in my house, so:

Question: If you have full on symptoms and multiple underlying existing issues (autoimmune disorder, heart disease/attack, lung issue), is it overreacting to get tested for COVID-19, or irresponsible not to?",4,96,https://twitter.com/Fizzygrrl/status/1242543290915774464
nose
2020-03-24 04:08:33,"I can’t believe I almost missed #NationalPuppyDay!

Back 4 years ago when our doggos were puppers!

Pepper on the left, Captain Mal on the right.

Pepper is SUCH SMOL her nose is smaller than my thumbnail, and that’s her foots with my index finger.

And a smiling Mal just cuz. https://t.co/3lbHe1MUZP",0,29,https://twitter.com/Fizzygrrl/status/1242302258114465792
cancer
2020-03-16 08:36:30,"Suuuuper dare someone to say this to anyone made homeless by rent hikes, gone hungry from non-living wages, filed bankruptcy due to cancer treatment bills, or lost a loved one who rationed insulin.

Oh, wait. I don’t mean super dare.

I mean this is entitled shut the fuck uppery. https://t.co/NTDgUHrTqr https://t.co/7993Y184Z8",2,18,https://twitter.com/Fizzygrrl/status/1239470583827451904
tired
2020-03-03 22:04:22,"@ChuckWendig I sent my vote for Warren in last week for all these reasons &amp; more.

And I try to remind myself, and often, that most of the country doesn’t come anywhere near the bullshit on Twitter, they’re tired of watching endless drama on the news, and who are going to vote how they wish.",0,10,https://twitter.com/Fizzygrrl/status/1234962849169997824
