twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
19383225,FriedBasballATL,Fri Jan 23 05:40:16 +0000 2009,False,"Atlanta, GA",4376,1189,314,61700
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-23 21:27:00,"@politicgame @bravesjt I think Georgia's fairly well covered, testing-wise. You've got to have several symptoms and/or exposure to someone who tested positive. 

They're not testing asymptomatic people yet. We need to get to that point. But symptomatic testing isn't that hard to get here.",0,1,https://twitter.com/FriedBasballATL/status/1253435226035908615
2020-04-23 19:25:08,"New antibody tests out of LA and NY suggest that we have a *LOT* of asymptomatic carriers of this virus. 

Don't assume you're healthy or that people around you are. You just can't tell with this thing. And you might be just fine, but the person you pass it to could die.",0,4,https://twitter.com/FriedBasballATL/status/1253404557079691265
2020-04-20 22:58:39,"If we learn that we have more asymptomatic cases that we do symptomatic cases, it won't surprise me. 

You can very easily have this virus and not know it. It hitchhikes unlike anything else I've ever seen.",0,3,https://twitter.com/FriedBasballATL/status/1252371127424311296
2020-04-20 22:57:16,"While I love talking baseball, my day job is  hard/headline news reporter. My life has revolved around COVID-19 for months, even before testing positive. 

I'll say again, I think you'll be shocked in the months ahead when we learn how many asymptomatic cases we have.",0,10,https://twitter.com/FriedBasballATL/status/1252370780207239173
2020-04-20 01:50:25,"I have been extremely careful in public when I've had to go out ... social distancing, N95 mask, gloves/sanitizer, etc. 

This virus is CRAZY contagious. I think if we knew the real number of mild or asymptomatic cases in the country (and the world) it would shock us.",3,38,https://twitter.com/FriedBasballATL/status/1252051967968522240
covid-19
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
2020-04-20 22:57:16,"While I love talking baseball, my day job is  hard/headline news reporter. My life has revolved around COVID-19 for months, even before testing positive. 

I'll say again, I think you'll be shocked in the months ahead when we learn how many asymptomatic cases we have.",0,10,https://twitter.com/FriedBasballATL/status/1252370780207239173
2020-03-19 03:46:07,"I think that will depend largely on how the virus behaves in the summer. If COVID-19 retreats somewhat in the summer like the flu does (or if someone actually comes up with a *highly* effective treatment), then yes. 

If not, I'm not so sure. https://t.co/wvBdRPshfL",0,3,https://twitter.com/FriedBasballATL/status/1240484672477503489
fever
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
cough
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
breath
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
Shortness of breath
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
Muscle pain
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
positive for Covid
2020-04-20 01:48:39,"Just found out I have tested positive for COVID-19. 

I've been very blessed ... symptoms thus far have been pretty mild. I'm praying that remains the case. And I continue to pray for those who are having a much different experience with this illness. Wildly unpredictable.",1,227,https://twitter.com/FriedBasballATL/status/1252051521505832963
cold
2020-03-01 00:24:07,"When you consider his role ... coming in cold while getting VERY few at-bats, he performed really well. Not many players can do that. https://t.co/8oIyzekNt9",0,5,https://twitter.com/FriedBasballATL/status/1233910854157991936
shake
2020-01-04 03:53:01,"@mathomp_501 The Braves weren't offensively challenged last year. If JD is back and they keep their lineup intact ... my point is, they can afford to see how things shake out. 

If there's a need, they still have every one of their trade chips available to make a mid-season move.",0,0,https://twitter.com/FriedBasballATL/status/1213307318844248066
2020-01-04 03:28:16,"[continued]

And the outfield is deep w/ options. 

Acuña
Ender
Duvall
Markakis
Riley
Pache
Waters

(The last 3 being the Braves' top-3 position prospects)

If they have JD, they can afford to see how rotation &amp; outfield shake out and reassess mid-season.",0,6,https://twitter.com/FriedBasballATL/status/1213301088713138178
