twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
466742206,BillWongOT,Tue Jan 17 18:56:16 +0000 2012,False,"Monterey Park, California",12471,13718,127666,196689
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-05-25 19:41:57,"I like this year's #worldotday theme of ""Reimagine Doing"". It's perfectly appropriate as societies are trying to rebuild and recover from the aftermath of the COVID-19 pandemic.",0,1,https://twitter.com/BillWongOT/status/1265005200441565188
2020-05-13 23:48:30,"@ShelbyC103 and when they get positive, they are taking their time to recover from this too so that they can be back to fight this battle again!",0,1,https://twitter.com/BillWongOT/status/1260718593634742272
covid-19
2020-05-25 19:41:57,"I like this year's #worldotday theme of ""Reimagine Doing"". It's perfectly appropriate as societies are trying to rebuild and recover from the aftermath of the COVID-19 pandemic.",0,1,https://twitter.com/BillWongOT/status/1265005200441565188
2020-05-19 23:19:03,Now I really wished curating TEDx events could have been accepted as a conversations that matter topic at this year's AOTA conference! The new info during this COVID-19 would have been a perfectly timely topic to be showcased on CommunOT.,0,0,https://twitter.com/BillWongOT/status/1262885508994064384
2020-05-17 22:01:36,One difficulty as an #actuallyautistic healthcare worker during COVID-19 pandemic- it's not the easiest to cope with ever changing rules in infection controls in the working environment. Things can be one way today and different tomorrow.,0,0,https://twitter.com/BillWongOT/status/1262141244689416192
2020-05-15 03:41:19,"@HeyItsSchmitty you should just move to where I live, once COVID-19 is under control.",0,1,https://twitter.com/BillWongOT/status/1261139571162492928
2020-05-13 17:34:51,"My COVID-19 test on Friday came out negative. I am going to be extra sure here. So, I will plan to go back to work on Monday if yesterday's test results comes back by Friday.",0,16,https://twitter.com/BillWongOT/status/1260624563840270341
2020-05-13 06:22:01,Guess I will find out my results from Friday's test tomorrow. It must be stressful times for lab technicians right now in trying to analyze as many COVID-19 test kits as they can!,0,0,https://twitter.com/BillWongOT/status/1260455238311596035
2020-05-13 05:11:01,"Post COVID-19 pandemic have made me give this advice to incoming OT and OTA students, ""If you have huge aspirations for your career, please don't wait too long to try for opportunities you want. You don't want your career to be filled with regrets!""",1,23,https://twitter.com/BillWongOT/status/1260437371650220033
2020-05-13 02:13:30,Still waiting for my COVID-19 test results from Friday. I rather get cleared to work for both jobs I have than returning too soon to go back to one.,0,12,https://twitter.com/BillWongOT/status/1260392698378240001
2020-04-28 21:34:25,@GenesisBelieves and it is a time you got to be careful too! You should ask questions about what if you got positive for COVID-19 during this time.,0,1,https://twitter.com/BillWongOT/status/1255249031141433344
2020-04-26 22:02:48,"I mentioned this before a few days ago. I will mention this again.

A false negative COVID-19 test can have serious repercussions for healthcare workers. If you doubt your test results, please get tested again!",5,6,https://twitter.com/BillWongOT/status/1254531399211606016
2020-04-26 19:19:35,"Good news is- my COVID-19 case is relatively asymptomatic. 

Bad news- now I feel so mad and angry about my second TEDx now. At least I did the next best thing, I give the TEDx community a cautionary tale when curating future talks by healthcare professionals!",0,20,https://twitter.com/BillWongOT/status/1254490325596303361
2020-04-26 17:33:17,Today's #abcsofot = zzz's (aka sleep). Many COVID-19 patients could use that now. https://t.co/JjfhGXKVV0,0,0,https://twitter.com/BillWongOT/status/1254463572416946178
2020-04-25 01:40:43,"@SamScott_OTA type 2 error is false negative. If you get a false negative with COVID-19 testing, you can possibly infect patients and you don't know it.",0,1,https://twitter.com/BillWongOT/status/1253861465032781825
2020-04-24 21:57:43,15% false negatives are way too high for quick COVID-19 tests.,0,2,https://twitter.com/BillWongOT/status/1253805346302259200
2020-04-23 21:04:20,"@otnotes @SigningOTQueen @StacyTurkeOT @ktharris @OTMerrifield I think experiences now can be good teaching points to our FW students in the future, “Look at this COVID-19 pandemic. You need to keep an eye on what is going on day to day, but you also have to be aware of things happening around you that will affect your practice.” #otalk2us",2,3,https://twitter.com/BillWongOT/status/1253429522143178752
2020-04-22 00:39:04,Right now- I hope my COVID-19 test results come back. I have been waiting 10 days for mine already! #hcldr,1,20,https://twitter.com/BillWongOT/status/1252758787938611201
2020-04-21 01:24:46,"@mrsmurphy_22 and also masks too! I bet if you are teaching the next big generation of OT's, you will be saying, ""We are doing this because COVID-19 pandemic was a pretty significant event related to our profession.""",0,1,https://twitter.com/BillWongOT/status/1252407898468020228
headache
2020-05-13 18:36:04,"I think 2021 will be an interesting year for many ambitious OT practitioners. 

COTEC-ENOTHE and APOTC are intriguing conferences to attend in 2021. Then there is WFOT in 2022. I know this will definitely give me a lot of headache in planning and budgeting this out.",2,4,https://twitter.com/BillWongOT/status/1260639967602081794
positive for Covid
2020-05-12 20:10:06,"@Laura_Does @Rachel_SOT @Cass_OT__ Actually, that's not the spotlight. 

When I told the TED community that I got positive for COVID-19, the support globally was amazing! I even got an email from TED/TEDx Community team saying that they are proud of me being a member of the TED community. #otalk",0,4,https://twitter.com/BillWongOT/status/1260301245719277568
2020-05-11 22:21:40,@ASVenturaCounty I have no choice since 2 weeks ago. I am an #actuallyautistic occupational therapist who got tested positive for COVID-19. I am waiting for clearance to get back to work.,0,0,https://twitter.com/BillWongOT/status/1259971968029192194
2020-04-30 21:39:46,"@briellesymone and for my class, they want me to speak to them in person outside of their online pinning ceremony today. But with me being positive for COVID-19, they now have to accept me speaking to them this evening.",0,0,https://twitter.com/BillWongOT/status/1255975153508290561
2020-04-28 21:34:25,@GenesisBelieves and it is a time you got to be careful too! You should ask questions about what if you got positive for COVID-19 during this time.,0,1,https://twitter.com/BillWongOT/status/1255249031141433344
2020-04-26 17:08:34,Now I am another #actuallyautistic folk who got tested positive for COVID-19. It's almost like a matter of time because I work in nursing home settings nowadays.,2,50,https://twitter.com/BillWongOT/status/1254457355921575936
tested positive
2020-05-11 22:21:40,@ASVenturaCounty I have no choice since 2 weeks ago. I am an #actuallyautistic occupational therapist who got tested positive for COVID-19. I am waiting for clearance to get back to work.,0,0,https://twitter.com/BillWongOT/status/1259971968029192194
2020-05-11 19:44:43,"@CharJadee Stay safe out there, dear! I am actually still waiting to hear about unemployment insurance. I am on week 3 of not really working. If you suspect you might have it, please go get tested soon. I think I would have continued working had one of my rehab coworkers not tested positive",0,0,https://twitter.com/BillWongOT/status/1259932466745237504
2020-05-11 04:23:18,"@catladyjustice @AskingAutistics Because I am tested positive, I have to wait a little longer to play golf... as golf courses reopened yesterday in LA. Golf is my stress/anxiety management strategy. I was not happy that got taken away.",0,2,https://twitter.com/BillWongOT/status/1259700585512591360
2020-05-01 16:28:43,@ChrisAlterio @_allisulli My SNF got pretty hard hit with COVID. I think now almost 30% of residents are tested positive. On top of that a few nurses AND a couple rehab staff (including me) are positive too.,0,1,https://twitter.com/BillWongOT/status/1256259266333163530
2020-04-28 21:42:02,@DinaBrownOT Well- hopefully no major decline. I heard someone got tested positive again after 2 week quarantine.,0,1,https://twitter.com/BillWongOT/status/1255250949490249728
2020-04-28 21:32:44,@SStendallOT @DerbyUni @DerbyOT 10+ residents got sent out overnight on Wednesday... and then a coworker found out he was positive from nasal test after negative from swab on Friday. The week before- some nurses got tested positive too.,0,1,https://twitter.com/BillWongOT/status/1255248609878081537
2020-04-28 11:49:04,"@dawnjoyleong I know a colleague who got tested positive for a second time. Meanwhile, nursing homes and hospitals are easy places to catch this. Where I work is one of the hard hit cities in terms of nursing homes goes.",0,0,https://twitter.com/BillWongOT/status/1255101724563390464
2020-04-27 20:48:28,"@lilririah and one thing- if someone around you tested positive, do the nasal test instead of the swab. Swabs have a relatively high false negative rate. Nasal is painful, but it is worth it because it is more accurate.",0,1,https://twitter.com/BillWongOT/status/1254875080808521728
2020-04-27 02:52:07,"@OTunleashed So far so good. I think had a PTA in my work not tested positive on Friday, we wouldn't have been as vigilant to be extra sure!",0,1,https://twitter.com/BillWongOT/status/1254604208096940032
2020-04-27 02:42:13,@KrysBethhh I know a fellow OT friend who is dealing with worse- she got tested positive a second time.,0,0,https://twitter.com/BillWongOT/status/1254601719306018817
2020-04-27 00:13:28,"@obrienrebecc 1.5 weeks minimum, but not be surprised if ended up with more than 2. Heard someone who got tested positive again after 2 week quarantine.",0,1,https://twitter.com/BillWongOT/status/1254564285000200192
2020-04-26 17:08:34,Now I am another #actuallyautistic folk who got tested positive for COVID-19. It's almost like a matter of time because I work in nursing home settings nowadays.,2,50,https://twitter.com/BillWongOT/status/1254457355921575936
2020-04-24 20:05:51,"@RareCandace I agree it is not enough. But at the same time, I think we can’t rush reopenings or we will go back to square 1 all over again. We have some healthcare workers who are tested positive already. So healthcare workforce could use some reinforcements.",0,0,https://twitter.com/BillWongOT/status/1253777191604613121
breath
2020-05-03 20:33:47,"@QuartzDisc @SKP_SLP I find the opposite with dynamic teleconference calls. Almost no pauses! So, I literally take a deep breath and say to myself, ""Hope I don't step on somebody's toes!"" #autchat",0,3,https://twitter.com/BillWongOT/status/1257045714489634816
taste
2020-05-02 05:30:45,"My first taste of attending a virtual TEDx event. Getting to know some TEDxers from Asia Pacific Region. #stanbridgelife @ Monterey Park, California https://t.co/tSwkEvTwAn",0,0,https://twitter.com/BillWongOT/status/1256456069347332103
2020-04-06 19:33:45,@VicTORIously40 I make that recommendation because you said you don't taste bitter things. (I know my parents would occasionally make that pre-pandemic.),0,1,https://twitter.com/BillWongOT/status/1247246134856151041
painful
2020-04-30 21:37:54,@briellesymone I am on the other end as an adjunct. I have to make a painful decision to not be with my class if classes are not being online for the current term because I am COVID positive. But it's a sensible thing for me because last thing I want is to have my students get sick!,0,1,https://twitter.com/BillWongOT/status/1255974685721849857
2020-04-29 00:45:58,"@LAlupusLady I know I will have painful nasal tests every week from now on. But it's for the best for everyone, including my family. #hcldr",1,5,https://twitter.com/BillWongOT/status/1255297237074223110
fever
2020-04-28 00:55:26,"@OTBrianNY if you say no fever and no cough, then you can't get tested, unfortunately!",0,2,https://twitter.com/BillWongOT/status/1254937233255104513
no fever
2020-04-28 00:55:26,"@OTBrianNY if you say no fever and no cough, then you can't get tested, unfortunately!",0,2,https://twitter.com/BillWongOT/status/1254937233255104513
asymptomatic
2020-04-27 01:40:02,"@KrysBethhh I hope you get your results soon, too. Luckily I am asymptomatic so far. I have a PTA I work with who got negative for tongue swab, but positive for nasal.",0,0,https://twitter.com/BillWongOT/status/1254586068046802945
shaking
2020-04-19 20:16:05,"@slooterman for me, I used to look forward to golfing every weekend. But even when golf courses would open eventually, it would be weird stuff I got to get used to (e.g. picking up ball from bunker, not shaking playing partners' hands, alternative ways to finish each hole) #autchat",0,2,https://twitter.com/BillWongOT/status/1251967827260526592
sensitive to light
2020-04-17 20:15:50,@DisabledTimes @emkburke I don’t think there is a perfect solution here. There will be people who are hypersensitive to noise and/or level of noise. There will be people who are hypersensitive to light. So perfect solution doesn’t exist IMO.,0,2,https://twitter.com/BillWongOT/status/1251242991139749889
