twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
148508264,3D_Hottie,Wed May 26 22:01:28 +0000 2010,False,,5114,669,1992,100392
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-05 11:25:30,"I’m soo triggered I cannot move or do any of the things on my to-do list and I’m tired of beating myself up about it. I am just gonna relax and wait till I’m better, I can afford to do that now so that’s exactly what I’ll do. 
I don’t have to walk on my knees!",0,1,https://twitter.com/3D_Hottie/status/1235526850127884288
2020-02-28 19:45:53,I’m single because I’m going okay baby I’m so tired of it all https://t.co/kW5BOe47f4,0,0,https://twitter.com/3D_Hottie/status/1233478449077116928
2020-02-25 19:05:33,@WunmiWonka 😂😂😂 I’m tired,0,0,https://twitter.com/3D_Hottie/status/1232381135579164672
antibiotics
2020-04-25 12:30:44,"Few things abeg, I do not expect anyone to see a tweet and go and buy antibiotics because in my own experience, you’d need a prescription + cmon sense. 
Secondly, in my own experience your symptoms are used to make diagnosis not a test, unless you have other unusual symptoms.",8,22,https://twitter.com/3D_Hottie/status/1254025047154573314
2020-04-25 10:00:21,"@TheChisomEkechi @AdaUbakala Well, my experience where I am is that no one gets antibiotics without a prescription. It is also not diagnosed by testing, as the symptoms are quite distinctive. I think it is common sense to attain prescription only medications after seeing a prescriber",0,2,https://twitter.com/3D_Hottie/status/1253987200598978561
2020-04-25 09:15:46,"@___siren__ Anyway to answer your question. BV’s main distinguishing feature is the fish smell, along with other symptoms help make a different diagnosis if it doesn’t fit the disease profile. 
If antibiotics don’t work, the next thing would be to investigate for other underlying causes",0,0,https://twitter.com/3D_Hottie/status/1253975982056312832
2020-04-25 08:38:20,"I’ve noticed a woman having that fishy smell thing and told her quite plainly that we should both go on a date to the clinic.   We did, she got her antibiotics and it was sorted.
Odd smells, discharge etc is nothing to be ashamed of.",14,21,https://twitter.com/3D_Hottie/status/1253966560479363073
2020-04-04 22:04:22,"This second time, I met a kinder team. I tested positive for covid-19, not only that though the infection has spread severely through most of my chest and both my lungs. At some point later than night  I was practically unconscious. 
Needed fluids, IV antibiotics etc etc https://t.co/tFOr4kpwlI",5,9,https://twitter.com/3D_Hottie/status/1246559259892035586
pain
2020-04-25 10:37:14,"Hair I made last Sunday, that I’ve taken out because of pain is still causing me pain FFS. Bare injuries on my scalp, untop 8 cornrows",0,0,https://twitter.com/3D_Hottie/status/1253996484644818945
2020-04-15 17:51:14,"I have gotten in an argument with a healthcare professional who said if a patient would “stop carrying all that weight around maybe her back wouldn’t hurt so much”. 
This is a patient whose history of back pain is from an accident and this pain prevents her from exercising.",1,2,https://twitter.com/3D_Hottie/status/1250481824553410561
2020-04-14 21:24:38,Zelie Inan Amari Gombe Sokoto Masked men blood feelings task challenge Jump run Pain maji fight jsksKskkzkzkzkkxkzkzkxkdkjjdjdjdjdjjd ITS TOO MUCH,0,1,https://twitter.com/3D_Hottie/status/1250173142087151623
2020-04-04 22:20:33,Prior to my first visit to A and E I had been sick 7 days already and self isolating that long. I knew my symptoms were becoming concerning that’s why I came. I knew my pain was pleuritic pain not pain from pulled muscle while coughing but did anyone listen???,0,2,https://twitter.com/3D_Hottie/status/1246563335694417932
2020-04-04 22:02:08,"Update for my Twitter Fam because you have been so relentless in checking in on me. The first time I was in A and E I was practically dismissed. I went home and my case worsened, I was delirious, in pain and worsening. Could barely breath, eat or move",2,6,https://twitter.com/3D_Hottie/status/1246558697431728128
smell
2020-04-25 08:45:07,"Fish smell in the vagina isn’t a big deal. It’s most likely bacterial vaginosis and it goes within the first hours of taking metronidazole, but remember to complete the entire course. 
Don’t let these olodo suckaway niggas convince you that it’s some terrible shameful thing.",136,214,https://twitter.com/3D_Hottie/status/1253968268148256768
2020-04-25 08:38:20,"I’ve noticed a woman having that fishy smell thing and told her quite plainly that we should both go on a date to the clinic.   We did, she got her antibiotics and it was sorted.
Odd smells, discharge etc is nothing to be ashamed of.",14,21,https://twitter.com/3D_Hottie/status/1253966560479363073
cough
2020-04-23 01:28:42,"From the parent-child perspective. 
Oboy the school will cough out $20,500",0,0,https://twitter.com/3D_Hottie/status/1253133665019801602
2020-03-24 00:41:10,"The doctor was obvs Nigerian because she kept saying “hayyy God, HAYYY GOD” throughout the call, I was cough laughing",0,3,https://twitter.com/3D_Hottie/status/1242250068922716163
fatigued
2020-04-22 18:57:30,"@tvyxo Thank you so much. Yeah I am, was scared like for like a week after because I was still completely run down and fatigued but I’m a lot better now. Love you!! ♥️♥️♥️♥️",0,0,https://twitter.com/3D_Hottie/status/1253035218371514368
2020-03-12 02:59:15,I’m fatigued asH,0,0,https://twitter.com/3D_Hottie/status/1237936164167987202
recover
2020-04-22 18:25:50,"I’m big, tall, tough and in healthcare too, and I go above and beyond for my own patients. This fucking COVID reduced me to this crying begging mess, begging them to not let me die. 
BUT SHE SENT ME AWAY

Before my mental health will recover yeah",3,0,https://twitter.com/3D_Hottie/status/1253027247159742465
covid19
2020-04-22 18:13:50,"When I tell y’all that this is why Covid19 almost killed me. I had severe pleuritic pain, couldn’t breath, couldn’t make full sentences, and THEY WOULDN’T EVEN TEST ME, sent me home and told me to be continue paracetamol https://t.co/nSkp2Nj7QB",25,5,https://twitter.com/3D_Hottie/status/1253024226661076992
Dizzy
2020-04-19 12:31:51,Bruv I’m dizzy https://t.co/hGczF7vYhq,0,0,https://twitter.com/3D_Hottie/status/1251851000463470595
Breathless
2020-04-19 11:48:45,"Went to get water and I was breathless with very slight chest pains for time, makes me wonder if/when I’ll be 100% again.",0,0,https://twitter.com/3D_Hottie/status/1251840154114895872
2020-04-06 00:41:23,Lmao still terrified to sleep in case I get breathless again and die hehe,0,0,https://twitter.com/3D_Hottie/status/1246961161716862977
pains
2020-04-19 11:48:45,"Went to get water and I was breathless with very slight chest pains for time, makes me wonder if/when I’ll be 100% again.",0,0,https://twitter.com/3D_Hottie/status/1251840154114895872
Ibuprofen
2020-04-18 23:09:40,Maybe I shouldn’t have taken ibuprofen because whew,0,0,https://twitter.com/3D_Hottie/status/1251649123784232960
headache
2020-04-16 21:39:28,This headache will go or I must cut my neck,0,0,https://twitter.com/3D_Hottie/status/1250901648559480832
2020-03-14 21:22:52,Headache and nasal congestion from nowhere,0,0,https://twitter.com/3D_Hottie/status/1238938673984557079
My head is pounding
2020-04-15 15:12:00,"My head is pounding from everywhere, fucking hell",0,0,https://twitter.com/3D_Hottie/status/1250441753603108866
medicine
2020-04-14 22:20:28,"@Akunnamytata Maybe take medicine more specific to the symptoms to help? Eyedrops, nasal sprays etc 🤗",0,0,https://twitter.com/3D_Hottie/status/1250187190451257346
cancer
2020-04-13 21:54:38,"If I fall in love with a cancer woman, get me arrested",0,2,https://twitter.com/3D_Hottie/status/1249818301150171138
2020-03-21 23:42:38,@MagnifiKent_ Ander really showed him pepper for NO reason even before the cancer diagnosis,0,0,https://twitter.com/3D_Hottie/status/1241510559272644608
fatigue
2020-04-12 01:07:06,"@thehighmother Yesss💃, I’m better love. Still a lot of fatigue and that but I’m breathing properly again so thank God really",0,1,https://twitter.com/3D_Hottie/status/1249141963095445504
covid-19
2020-04-04 22:09:35,"COVID-19 beat the shit out of me,was seeing my dad was blue Kaftan. That nigga been dead 5 years. Couldn’t inhale without agony, at the worst I was on the hospital floor vomiting clear fluids and pissing myself. I have never experienced anything like this. I won sha, I’m HERE 🥂",4,5,https://twitter.com/3D_Hottie/status/1246560574860922883
2020-03-16 21:26:19,"As an immunocompromised healthcare professional who cannot afford to not work, I would be pissed if Covid-19 killed me sha",0,1,https://twitter.com/3D_Hottie/status/1239664314627260418
vomiting
2020-04-04 22:09:35,"COVID-19 beat the shit out of me,was seeing my dad was blue Kaftan. That nigga been dead 5 years. Couldn’t inhale without agony, at the worst I was on the hospital floor vomiting clear fluids and pissing myself. I have never experienced anything like this. I won sha, I’m HERE 🥂",4,5,https://twitter.com/3D_Hottie/status/1246560574860922883
tested positive
2020-04-04 22:04:22,"This second time, I met a kinder team. I tested positive for covid-19, not only that though the infection has spread severely through most of my chest and both my lungs. At some point later than night  I was practically unconscious. 
Needed fluids, IV antibiotics etc etc https://t.co/tFOr4kpwlI",5,9,https://twitter.com/3D_Hottie/status/1246559259892035586
positive for Covid
2020-04-04 22:04:22,"This second time, I met a kinder team. I tested positive for covid-19, not only that though the infection has spread severely through most of my chest and both my lungs. At some point later than night  I was practically unconscious. 
Needed fluids, IV antibiotics etc etc https://t.co/tFOr4kpwlI",5,9,https://twitter.com/3D_Hottie/status/1246559259892035586
painful
2020-03-22 09:44:02,"Your fucking lackadaisical attitude can potentially kill people almost as if you had a gun to their head and shot them, except it would be slower, more painful and several lives can consequently end BECAUSE OF YOU!! what’s not clicking",0,0,https://twitter.com/3D_Hottie/status/1241661909851672577
breath
2020-03-14 21:49:22,"I, like other fatties have about 5 minutes to spare before going out of breath but it will be a good 5 mins.... insha Allah",1,1,https://twitter.com/3D_Hottie/status/1238945342328057863
Nasal congestion
2020-03-14 21:22:52,Headache and nasal congestion from nowhere,0,0,https://twitter.com/3D_Hottie/status/1238938673984557079
inhaler
2020-03-13 15:02:51,"@The_Nenye I’m sorry, I saw that you use ventolin, do you have another inhaler? Or an aerochamber device? (helps to get more of the inhaler to your lungs)",0,0,https://twitter.com/3D_Hottie/status/1238480648878411778
shivering
2020-03-06 03:52:08,"Wet towel on my feet 3:51, rest of me is shivering",0,0,https://twitter.com/3D_Hottie/status/1235775143105921024
cold
2020-03-06 01:45:07,"I’m so cold and warm at the same time, and my feet feels temperature completely differently to the rest of me",0,0,https://twitter.com/3D_Hottie/status/1235743179258892289
