twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
4668703935,Coach_Cray,Thu Dec 31 18:44:40 +0000 2015,False,OTP,1533,4999,105952,33351
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-16 14:46:13,"Local state &amp; fed govt are three seperate entities 

Pls don’t wait for fed to step in 

We told WHO we did not want any help w: covid-19 

This was a miss",0,0,https://twitter.com/Coach_Cray/status/1239563629432889353
2020-03-15 14:46:14,"Nice tid bit : MUFF staff are being tested TWICE a day for any Covid-19 symptoms 

One test may not be sufficient as numbers rise .",0,0,https://twitter.com/Coach_Cray/status/1239201244717162497
2020-03-12 18:08:25,Who ever the person is that got in an airplane Twice knowingly having Covid-19 and waiting to tell others AFTER .... I’m done for the day just wow,0,1,https://twitter.com/Coach_Cray/status/1238164959806267392
sweating
2020-04-26 22:47:22,@FalconsKelsey @SHO_Homeland Been sweating this all day,0,0,https://twitter.com/Coach_Cray/status/1254542615397240841
2020-04-20 01:15:42,NOT EVEN SWEATING THESE QUESTIONS NOT A SINGLE DROP #TheLastDance,0,0,https://twitter.com/Coach_Cray/status/1252043229505171456
sweat
2020-04-26 22:03:20,"They are fighting w/ #TheLastDance &amp; it’s killing me . 

Usually can get the ep early on showtime app but they are making us sweat ! #HomelandFinale https://t.co/ida6Q84iOg",0,0,https://twitter.com/Coach_Cray/status/1254531534578728960
shake
2020-04-26 16:20:27,I can be sick broke torn lonely afraid but it will never shake my SPIRIT,0,0,https://twitter.com/Coach_Cray/status/1254445245992964098
2020-04-18 02:26:25,Everytime Chapelle does his Harlem Shake it ends me,0,1,https://twitter.com/Coach_Cray/status/1251336248746291200
2020-03-27 13:41:03,"If you try multiple times to shake someone’s hand or say hello &amp; they ignore you 

How do you figure out why?

I have nothing against anyone apparently ppl who don’t know what I went through see me smiling all the time &amp; don’t think I take things serious...

Ladies i feel ur pain",0,0,https://twitter.com/Coach_Cray/status/1243533495147933699
tested positive
2020-04-26 16:05:13,"@jaredputnam I tested positive for covid last Sunday. Well, test came back Wednesday * 
Last 3 days have DEFF been the worst . 
The second I feel any tightness in chest I am to go to ER. 
I have been sick since the last dem debate ... &amp; have cont to follow docs orders to sit my tail here",0,0,https://twitter.com/Coach_Cray/status/1254441411245735936
positive for Covid
2020-04-26 16:05:13,"@jaredputnam I tested positive for covid last Sunday. Well, test came back Wednesday * 
Last 3 days have DEFF been the worst . 
The second I feel any tightness in chest I am to go to ER. 
I have been sick since the last dem debate ... &amp; have cont to follow docs orders to sit my tail here",0,0,https://twitter.com/Coach_Cray/status/1254441411245735936
fever
2020-04-22 22:58:06,"@JustScoWithIt 8 day home quarantine 
Re-consult w/ primary care via symptoms 

Trying to get a test for my dad right now . 

And I will say this . The second I felt more than an ‘itch’ in my throat &amp; balance etc off it was a must test 

Even had to explain the no fever : timeline 

🙏🖤bro",0,0,https://twitter.com/Coach_Cray/status/1253095766341693441
2020-04-22 20:08:30,"Covid-19 update 

After 6.5 weeks w/ no fever I was able to get tested on Sunday , my birthday . 

I am positive 

Love to everyone &amp; be good to one another https://t.co/ISAQ2RNZBj",0,25,https://twitter.com/Coach_Cray/status/1253053085909315584
2020-04-02 22:31:18,"#AskGovKemp
Have been told to quarantine by general practitioner . My father is a disabled vet w/ Multiple Sclerosis &amp; am doing everything I can not to pass anything. No fever so was told no test. Whom should I contact or where would I go for info about getting a test? 
✊🖤🇺🇸",0,0,https://twitter.com/Coach_Cray/status/1245841265456889856
2020-03-30 22:57:27,"Nah this ain’t it 

I have NO fever but am 95% I have #COVIDー19 . 
Two weeks ago diagnosed with upper respitory infection 
One week ago - its flu 

A father w: multiple Sclerosis = immune deficiency 

Still can’t test bc we want numbers low?

I am so mad 

Via @propublica https://t.co/se2H0qlQ4R",0,0,https://twitter.com/Coach_Cray/status/1244760679866908672
2020-03-27 14:44:48,"Since no fever 🤒 no test 

I’ve been told I have the flu 

To check back in w/ physician Monday",0,0,https://twitter.com/Coach_Cray/status/1243549537228271618
2020-03-26 22:30:24,Can’t get the test bc I don’t have a fever ... seems to be the deal,0,0,https://twitter.com/Coach_Cray/status/1243304320805810180
no fever
2020-04-22 22:58:06,"@JustScoWithIt 8 day home quarantine 
Re-consult w/ primary care via symptoms 

Trying to get a test for my dad right now . 

And I will say this . The second I felt more than an ‘itch’ in my throat &amp; balance etc off it was a must test 

Even had to explain the no fever : timeline 

🙏🖤bro",0,0,https://twitter.com/Coach_Cray/status/1253095766341693441
2020-04-22 20:08:30,"Covid-19 update 

After 6.5 weeks w/ no fever I was able to get tested on Sunday , my birthday . 

I am positive 

Love to everyone &amp; be good to one another https://t.co/ISAQ2RNZBj",0,25,https://twitter.com/Coach_Cray/status/1253053085909315584
2020-04-02 22:31:18,"#AskGovKemp
Have been told to quarantine by general practitioner . My father is a disabled vet w/ Multiple Sclerosis &amp; am doing everything I can not to pass anything. No fever so was told no test. Whom should I contact or where would I go for info about getting a test? 
✊🖤🇺🇸",0,0,https://twitter.com/Coach_Cray/status/1245841265456889856
2020-03-30 22:57:27,"Nah this ain’t it 

I have NO fever but am 95% I have #COVIDー19 . 
Two weeks ago diagnosed with upper respitory infection 
One week ago - its flu 

A father w: multiple Sclerosis = immune deficiency 

Still can’t test bc we want numbers low?

I am so mad 

Via @propublica https://t.co/se2H0qlQ4R",0,0,https://twitter.com/Coach_Cray/status/1244760679866908672
2020-03-27 14:44:48,"Since no fever 🤒 no test 

I’ve been told I have the flu 

To check back in w/ physician Monday",0,0,https://twitter.com/Coach_Cray/status/1243549537228271618
Touch
2020-04-18 23:47:24,"Allen Iverson is my fav player to touch a 🏀 

Kobe is the most skilled I’ve seen in person (on the court)

Jordan is the 🐐 🏆🏆🏆🏆🏆🏆took the game (&amp; sports) global 
WALKED THE WALK 

It’s hitting me that #TheLastDance &amp; my bday tom.",0,0,https://twitter.com/Coach_Cray/status/1251658618799370243
breath
2020-04-09 16:58:52,"Y’all know once this 🦠 hit it became a nat/sec issue 

Everyone deep breath . I know it’s tough &amp; uncertainty is high but only way to pull thrihh is together

Hyper-partisanship won’t cut it 

inttlectual dissodance , man",0,1,https://twitter.com/Coach_Cray/status/1248294319485849600
2020-03-29 16:05:55,@TyPhotog ‘A women will take your breath away or make ya hold it until ya can’t breathe ‘ - Jacob Snell,0,1,https://twitter.com/Coach_Cray/status/1244294727211667457
pain
2020-04-06 17:30:36,"Ppl lives are destroyed over the smallest of misunderstandings &amp; for the top top to come over the ships intercom 

The pain &amp; anger in the sailors voices is what got me 

Let me wooo-saaaah",0,0,https://twitter.com/Coach_Cray/status/1247215141902573569
2020-04-06 13:11:06,THIS is why I am on 11 about all of this . See mr father In enough daily pain as it is https://t.co/tj39vWzqBn,0,0,https://twitter.com/Coach_Cray/status/1247149834798272512
2020-03-27 13:41:03,"If you try multiple times to shake someone’s hand or say hello &amp; they ignore you 

How do you figure out why?

I have nothing against anyone apparently ppl who don’t know what I went through see me smiling all the time &amp; don’t think I take things serious...

Ladies i feel ur pain",0,0,https://twitter.com/Coach_Cray/status/1243533495147933699
2020-03-16 14:40:32,"I had 3 surgeries in 3 years 

&amp; everyone TOLD ME TO SEE A SHRINK 

whaaaaaaat

Not to get my pain resolved or help point me in the direction 

But to see a therapist",0,1,https://twitter.com/Coach_Cray/status/1239562199326175234
multiple sclerosis
2020-04-02 22:31:18,"#AskGovKemp
Have been told to quarantine by general practitioner . My father is a disabled vet w/ Multiple Sclerosis &amp; am doing everything I can not to pass anything. No fever so was told no test. Whom should I contact or where would I go for info about getting a test? 
✊🖤🇺🇸",0,0,https://twitter.com/Coach_Cray/status/1245841265456889856
2020-03-30 22:57:27,"Nah this ain’t it 

I have NO fever but am 95% I have #COVIDー19 . 
Two weeks ago diagnosed with upper respitory infection 
One week ago - its flu 

A father w: multiple Sclerosis = immune deficiency 

Still can’t test bc we want numbers low?

I am so mad 

Via @propublica https://t.co/se2H0qlQ4R",0,0,https://twitter.com/Coach_Cray/status/1244760679866908672
drug
2020-04-02 16:43:25,"How to Fix a Drug Scandal (Netflix)

Human Nature , man",0,0,https://twitter.com/Coach_Cray/status/1245753714427772928
asymptomatic
2020-04-01 20:05:00,"@Bcobb6 @NiceLilOnion That’s another issue , but . 

You can have mine or we will find a way bro u kidding what y’all do for us ?  We need the plasma/anti-bodies of those asymptomatic (which I hope this is bad as it gets for h if indeed) for folks like my dad &amp; I Love u br oNext two weeks are crucial",0,1,https://twitter.com/Coach_Cray/status/1245442056224485377
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
test positive
2020-03-31 11:30:05,"My dad has been  coughing &amp; I’m losing it bc I CANT GET A TEST
&amp; this is week 3 for me &amp; 1 for pops 

4 ppl have reached out to me I appreciate you 

I do test positive I don’t wanna hear shit - Can’t pick &amp; choose love 

granny always said tough times show true colors",1,4,https://twitter.com/Coach_Cray/status/1244950088331464704
chill
2020-03-30 14:55:47,"This is the FIRST time in American ecclesiastical history churches in the US have been closed since we formed as a republic. 

Henry David Thoreau didn’t write Walden and chill at the pond for this logic 🤦‍♂️ 

Every emergency this same exact narrative bubbles back up https://t.co/Are9yY8lZI",0,0,https://twitter.com/Coach_Cray/status/1244639465127231488
cough
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
Dizzy
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
aches
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
have a fever
2020-03-26 22:30:24,Can’t get the test bc I don’t have a fever ... seems to be the deal,0,0,https://twitter.com/Coach_Cray/status/1243304320805810180
