twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
29417304,deray,Tue Apr 07 09:38:56 +0000 2009,True,Wakanda,1045149,965,56834,255723
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-22 10:25:53,I had hoped that my sense of taste/smell would’ve fully returned by now but they haven’t. It’s slowly getting a better. I’m thankful that this is still my only symptom since testing positive for COVID19. #StayHome,108,3524,https://twitter.com/deray/status/1252906463686725632
2020-04-17 01:19:27,"I just tested positive for COVID-19. I lost my sense of taste about a week ago — a mild symptom, the doctor said. Quarantine has now turned into isolation. Luckily, taste is beginning to come back. The doc expects me to recover fully, told me to call if I have any chest pains.",3754,55369,https://twitter.com/deray/status/1250957010532696066
covid19
2020-05-19 13:18:27,"I tested positive for COVID19 the 3rd week of April. I’m now fully COVID-free. 

It’s good to be able to smell &amp; taste again. I had a long shedding period - it lingered even as I wasn’t spreading it.

Thanks to all who provided care &amp; for the ease of setting up this house visit. https://t.co/SUyYPyWq8R",596,10737,https://twitter.com/deray/status/1262734364179410944
2020-05-18 06:06:46,I learned the hard way that COVID19 has had no impact on the mosquitos. I opened the windows and they tore me up.,6,346,https://twitter.com/deray/status/1262263339528392705
2020-05-03 00:43:46,"Since I announced that I tested positive for COVID19 &amp; lost my sense of taste/smell, several people have reached out to me saying that they also lost their taste/smell but didn’t think anything of it. 

And my response every time is GO GET TESTED.",427,3875,https://twitter.com/deray/status/1256746234884370433
asymptomatic
2020-05-10 21:18:24,all it takes is for one asymptomatic person to sneeze or something and these folks are in for a surprise. https://t.co/bNtXGq4slM,422,2487,https://twitter.com/deray/status/1259593656593514497
Sneeze
2020-05-10 21:18:24,all it takes is for one asymptomatic person to sneeze or something and these folks are in for a surprise. https://t.co/bNtXGq4slM,422,2487,https://twitter.com/deray/status/1259593656593514497
drug
2020-05-02 19:33:23,The latest obstacle in the search for a coronavirus treatment: Too many drug trials https://t.co/JLvQoISv6K,3,18,https://twitter.com/deray/status/1256668124453240834
freeze
2020-04-28 16:24:57,Council member calls for NYPD hiring freeze instead of education cuts https://t.co/eEDIwNL9a4,31,188,https://twitter.com/deray/status/1255171154706300928
asthma
2020-04-26 14:47:11,"It was easy for my step brother to get tested for COVID-19 at Johns Hopkins. Then they called &amp; said he was positive. &amp; now they’ve set up a virtual check-up with a doctor for tomorrow which is great. 

He has asthma tho. How do they check his lungs &amp; oxygen virtually?",55,855,https://twitter.com/deray/status/1254421774655242242
recover
2020-04-17 01:19:27,"I just tested positive for COVID-19. I lost my sense of taste about a week ago — a mild symptom, the doctor said. Quarantine has now turned into isolation. Luckily, taste is beginning to come back. The doc expects me to recover fully, told me to call if I have any chest pains.",3754,55369,https://twitter.com/deray/status/1250957010532696066
