twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1327917463,TokenPsycho,Thu Apr 04 22:10:11 +0000 2013,False,Out Hustling.,857,288,4415,105355
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-25 23:36:15,@LauRenxExCarter The puppy is ok. Being her bad ass self. It’s not her fault though. I literally don’t have the energy to help her burn off all of hers. I’ve been laid up with a sinus headache for a couple days now. And just got my dinner stolen by my door dasher so I’m in pain and hungry lol,0,0,https://twitter.com/TokenPsycho/status/1254192528242458632
2020-04-25 08:25:24,I have a sinus headache that hurts so bad I want to go cry to my mom. I need my body back to normal. Everything hurts. All the time. I’m tired. All the time. I’m so over this. I just want to be better already.,0,1,https://twitter.com/TokenPsycho/status/1253963305867149314
2020-04-25 00:48:50,@IntergalacticQ Yeah. I was too worn out from a sinus headache to go to work today and it legit made me sad. I still don’t have the energy to function like normal.,0,0,https://twitter.com/TokenPsycho/status/1253848407673909255
2020-01-28 02:28:35,Every headache and Migraine I get from now until May is going to give me anxiety. The not knowing is so… yeah 😔,0,0,https://twitter.com/TokenPsycho/status/1221983380465770496
headaches
2020-05-08 12:45:48,@OlMumsyJess Thanks. It is. Honestly my nurse friends are wondering why the neurological component of the virus isn’t being talked about more. I’m just hoping the cluster headaches aren’t permanent.,0,0,https://twitter.com/TokenPsycho/status/1258739882404577284
2020-05-08 05:56:47,"My nurse friends/coworkers are keeping up with the virus info and making theories among themselves. 

When I told them my doctors believe the virus triggered cluster headaches (which… is a pain unlike any I’ve felt in my life before) they surrounded me like a pack of wolves 🤣",1,1,https://twitter.com/TokenPsycho/status/1258636949532917760
pain
2020-05-08 05:56:47,"My nurse friends/coworkers are keeping up with the virus info and making theories among themselves. 

When I told them my doctors believe the virus triggered cluster headaches (which… is a pain unlike any I’ve felt in my life before) they surrounded me like a pack of wolves 🤣",1,1,https://twitter.com/TokenPsycho/status/1258636949532917760
2020-05-05 05:33:12,It feels never ending. I’m tired of being tired and in pain and scared.,0,0,https://twitter.com/TokenPsycho/status/1257543850161319936
2020-05-01 22:21:33,"Between that and the daily sinus pain that knocks me off my feet, I’m just over it. All of it.",0,0,https://twitter.com/TokenPsycho/status/1256348056443912193
2020-04-25 23:36:15,@LauRenxExCarter The puppy is ok. Being her bad ass self. It’s not her fault though. I literally don’t have the energy to help her burn off all of hers. I’ve been laid up with a sinus headache for a couple days now. And just got my dinner stolen by my door dasher so I’m in pain and hungry lol,0,0,https://twitter.com/TokenPsycho/status/1254192528242458632
2020-04-16 18:25:45,@JaxxDynamite Oh no! Get some rest!! I’ve been having back pain too from being in the bed for a few weeks. I got some BioFreeze. It worked wonders for me.,0,1,https://twitter.com/TokenPsycho/status/1250852898549968897
2020-04-12 08:16:03,"@Darksyde32 Mine too. Between developing Sleep apnea because of this stupid virus, my dog decides she is nocturnal and I have fucking back pain that makes it hard to get comfortable in my bed. 

I am fucking over it. 

And. AND. I have hiccups right now.",0,0,https://twitter.com/TokenPsycho/status/1249249912593821696
fever
2020-05-02 02:59:44,I’m so so so scared I’m getting sick again. I need this fever to GIT.,0,0,https://twitter.com/TokenPsycho/status/1256418065883049984
2020-05-02 01:18:39,Running a slight fever tonight. I’m getting stressed out. I can not afford a relapse of this virus. I just can’t.,0,0,https://twitter.com/TokenPsycho/status/1256392626238078976
2020-04-09 23:24:45,@Meatfighterr Sure. I had a tickle in my throat on March 26 that turned into a cough as I suspected. Then a fever on the 27 that lasted 11 days. Shortly before my fever broke I started feeling extremely short of breath. I couldn’t stand up and walk without feeling like I would pass out.,1,1,https://twitter.com/TokenPsycho/status/1248391431498022914
2020-04-08 02:51:08,@OlMumsyJess I’ve been sick since March 27th. They refused to test me. I had a fever for 11 days. Still no test. Right now I have severely decreased lung function and I can’t get seen at the respiratory clinic. They prescribed me an inhaler and I gotta hope for the best.,0,0,https://twitter.com/TokenPsycho/status/1247718592537337856
2020-04-07 18:25:36,For the first time since March 27 I can say I have a normal temperature. I’ve had a constant fever for 11 days. I hope the fact that it broke means I’m on the mend.,0,4,https://twitter.com/TokenPsycho/status/1247591370690363396
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
2020-04-02 23:47:16,"Lmao I told my mom I think my fever went down so she checked it and it went up. 

Hahahahahafml https://t.co/S921swED3C",0,0,https://twitter.com/TokenPsycho/status/1245860380590477312
2020-04-02 23:41:00,@BLVDCLXRT I’m still pretty sick but my fever broke so hopefully I’m on the mend. Just trying to stay out the hospital smh. It’s good you got some time off. Can’t imagine the stress.,0,0,https://twitter.com/TokenPsycho/status/1245858802835918850
2020-03-27 16:17:31,Meant to say low fever but forgot a word lol,0,1,https://twitter.com/TokenPsycho/status/1243572872561528837
2020-03-21 16:10:49,@Darksyde32 Yeah I’m doing better. My fever has gone down. Still sore and I don’t have my appetite back yet but it’ll come. Thanks,0,0,https://twitter.com/TokenPsycho/status/1241396859106725889
2020-03-21 01:01:23,I have a fever and I need this shit to go down ASAP,0,2,https://twitter.com/TokenPsycho/status/1241167991259238404
Sinus pain
2020-05-01 22:21:33,"Between that and the daily sinus pain that knocks me off my feet, I’m just over it. All of it.",0,0,https://twitter.com/TokenPsycho/status/1256348056443912193
chill
2020-05-01 01:17:27,@IntergalacticQ Animal crossing is a chill life simulator. You basically design an island,0,0,https://twitter.com/TokenPsycho/status/1256029935841488897
2020-03-13 04:45:25,@IntergalacticQ Same. I copped myself some edibles for the weekend. Gonna take my dog on a nice long walk and then chill,0,0,https://twitter.com/TokenPsycho/status/1238325267027955712
2020-01-03 00:34:12,Eating my hoppin John and watching tv. Ima chill tonight and try not to be depressed.,0,0,https://twitter.com/TokenPsycho/status/1212894896278953987
fatigued
2020-04-29 16:15:08,@chasinglux 😆 yeah. I’m still really fatigued so coffee helps perk me up midday. Trying to rely less on naps,0,0,https://twitter.com/TokenPsycho/status/1255531069325131778
2020-04-01 04:03:15,"By far the worst part about being sick as a dog right now isn’t the fever/chills/headache/muscle ache. 

It’s the fact that I’m too fatigued to try and make myself look nice and every time I accidentally turn the selfie cam on I look like Waka Flocka.",0,0,https://twitter.com/TokenPsycho/status/1245200025522712576
frigid
2020-04-23 23:08:02,@raininblack They do! They use rocks to build their nests. The rocks keep the eggs from being too close to the frigid earth. The males present rocks as gifts to the females when courting as well.,1,1,https://twitter.com/TokenPsycho/status/1253460651491688449
smell
2020-04-13 02:56:07,"I hate how sickly I feel. Like, not as bad as before but I feel “sick”. Like, it’s very hard to explain. But my body just doesn’t feel quite right. Air doesn’t smell the same as when I’m healthy. Water tastes different. It’s such a strange feeling.",0,0,https://twitter.com/TokenPsycho/status/1249531784418729986
breath
2020-04-10 18:58:04,@CryhavocDOW Yeah. It’s no joke. My lungs were inflamed to the point I was too short of breath to roll myself over in the bed. It ain’t a game.,0,0,https://twitter.com/TokenPsycho/status/1248686704707293184
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
short of breath
2020-04-10 18:58:04,@CryhavocDOW Yeah. It’s no joke. My lungs were inflamed to the point I was too short of breath to roll myself over in the bed. It ain’t a game.,0,0,https://twitter.com/TokenPsycho/status/1248686704707293184
2020-04-09 23:24:45,@Meatfighterr Sure. I had a tickle in my throat on March 26 that turned into a cough as I suspected. Then a fever on the 27 that lasted 11 days. Shortly before my fever broke I started feeling extremely short of breath. I couldn’t stand up and walk without feeling like I would pass out.,1,1,https://twitter.com/TokenPsycho/status/1248391431498022914
cough
2020-04-09 23:24:45,@Meatfighterr Sure. I had a tickle in my throat on March 26 that turned into a cough as I suspected. Then a fever on the 27 that lasted 11 days. Shortly before my fever broke I started feeling extremely short of breath. I couldn’t stand up and walk without feeling like I would pass out.,1,1,https://twitter.com/TokenPsycho/status/1248391431498022914
2020-04-09 20:45:14,@BLVDCLXRT Brooooo. The whole time they’re telling me “don’t cough don’t cough” I’m like don’t cough?? I can barely breathe! But I held it in like a champ because I know they’re working hard not to get it too.,0,0,https://twitter.com/TokenPsycho/status/1248351284823912449
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
2020-03-28 04:12:24,"@Capt_Ingenuity Oh believe me I won’t. I need to keep my mom safe. And, I work in a hospital so I can’t even go back unless my cough goes away",0,0,https://twitter.com/TokenPsycho/status/1243752778494771200
2020-03-28 03:39:27,She cries when I cough and it makes me sad! I’ve been trying not to cough so much. I don’t want to scare her.,0,0,https://twitter.com/TokenPsycho/status/1243744486901059584
2020-03-28 03:38:54,Gonna try some tea. My cough sounds like barking and it’s scaring my dog 😆,0,1,https://twitter.com/TokenPsycho/status/1243744345121067008
2020-03-27 17:04:33,My mom tried to go get me cough medicine but our elevator is broken again. I don’t want to go because I’m self quarantining right now. So it’s just me and cough drops.,0,0,https://twitter.com/TokenPsycho/status/1243584705104052227
2020-03-27 13:11:30,"My boss told me to stay home ☹️ 

I have this really stupid cough and a low (very low, almost nonexistent) but I gotta stay home now. There goes my money.",0,0,https://twitter.com/TokenPsycho/status/1243526056834891779
nose
2020-04-09 22:14:15,@BLVDCLXRT They asked me to be part of research and stuff and I said yeah but you can’t swab my nose again lmao,0,0,https://twitter.com/TokenPsycho/status/1248373688400900096
my nose
2020-04-09 22:14:15,@BLVDCLXRT They asked me to be part of research and stuff and I said yeah but you can’t swab my nose again lmao,0,0,https://twitter.com/TokenPsycho/status/1248373688400900096
test positive
2020-04-09 19:49:51,"So an update: I did test positive for the  COVID. I have viral pneumonia in both my lungs. They’re inflamed which is causing the breathing difficulties I’ve been having. 

The COVID test is by far one of the worst things I’ve ever felt.",5,18,https://twitter.com/TokenPsycho/status/1248337348334481409
breathing difficulties
2020-04-09 19:49:51,"So an update: I did test positive for the  COVID. I have viral pneumonia in both my lungs. They’re inflamed which is causing the breathing difficulties I’ve been having. 

The COVID test is by far one of the worst things I’ve ever felt.",5,18,https://twitter.com/TokenPsycho/status/1248337348334481409
breathing difficult
2020-04-09 19:49:51,"So an update: I did test positive for the  COVID. I have viral pneumonia in both my lungs. They’re inflamed which is causing the breathing difficulties I’ve been having. 

The COVID test is by far one of the worst things I’ve ever felt.",5,18,https://twitter.com/TokenPsycho/status/1248337348334481409
inhaler
2020-04-08 02:51:08,@OlMumsyJess I’ve been sick since March 27th. They refused to test me. I had a fever for 11 days. Still no test. Right now I have severely decreased lung function and I can’t get seen at the respiratory clinic. They prescribed me an inhaler and I gotta hope for the best.,0,0,https://twitter.com/TokenPsycho/status/1247718592537337856
trouble breathing
2020-04-05 02:53:33,"@BookDreamer01 Not yet. If I start having real trouble breathing I’ll go. But I have to think about my mom. If I go, I could bring back something stronger and make her sick too. And she has COPD. So I’m holding out as long as I can.",0,0,https://twitter.com/TokenPsycho/status/1246632036498059265
tested positive
2020-04-05 01:06:25,@BlkCherry381 Nope. I tried but my symptoms are not bad enough to go to the hospital yet. Sadly. Both my uncles have tested positive though.,0,0,https://twitter.com/TokenPsycho/status/1246605075679772672
feverish
2020-04-05 00:16:07,"I got yelled at by my mom because I turned my fan on 😣 lol. She said she don’t care how long I been feverish I need to sweat it out. 

It’s been over a week. I just wanted some sweet relief.",0,0,https://twitter.com/TokenPsycho/status/1246592416586620928
sweat
2020-04-05 00:16:07,"I got yelled at by my mom because I turned my fan on 😣 lol. She said she don’t care how long I been feverish I need to sweat it out. 

It’s been over a week. I just wanted some sweet relief.",0,0,https://twitter.com/TokenPsycho/status/1246592416586620928
Shortness of breath
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
body ache
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
body aches
2020-04-03 02:07:28,"@PaprikaVeruca Not great. I’ve had an ongoing fever for about a week now. Body aches, migraines, very little appetite. 😢 my cough went away though for the most part. And I’ve had very little shortness of breath so I’m just trying to stay cool and calm and out of the hospital.",0,0,https://twitter.com/TokenPsycho/status/1245895665462513664
covid-19
2020-04-02 00:40:21,"I will say,my symptoms aren’t bad enough to get tested for covid-19 but this is indeed one of the worst cold/flus I have ever had. And my ass got a flu shot this year. 😞",0,2,https://twitter.com/TokenPsycho/status/1245511352732585984
2020-03-11 22:56:56,"Working in a hospital with the hysteria surrounding COVID-19 is… tough. Having a hard time getting cleaning supplies and with our population of clients, we need them. This is outrageous.",0,0,https://twitter.com/TokenPsycho/status/1237875181885915137
shivering
2020-03-31 20:17:26,"@BookDreamer01 Yeah. I’ve been trying but I have no appetite. My mom is making me drink pedialyte though. But, yeah. The shivering makes my muscles ache 😓",0,1,https://twitter.com/TokenPsycho/status/1245082798525943819
ache
2020-03-31 20:17:26,"@BookDreamer01 Yeah. I’ve been trying but I have no appetite. My mom is making me drink pedialyte though. But, yeah. The shivering makes my muscles ache 😓",0,1,https://twitter.com/TokenPsycho/status/1245082798525943819
no appetite
2020-03-31 20:17:26,"@BookDreamer01 Yeah. I’ve been trying but I have no appetite. My mom is making me drink pedialyte though. But, yeah. The shivering makes my muscles ache 😓",0,1,https://twitter.com/TokenPsycho/status/1245082798525943819
cold
2020-03-31 20:10:48,@BookDreamer01 Yeah. Thankfully she is doing fine. She had a cold but nothing near what I have which is good. I am trying to keep my distance from her as much as I can in our little apartment,0,0,https://twitter.com/TokenPsycho/status/1245081129310457867
2020-03-29 01:41:40,"@AngryBlackLady I’m kinda sad since I may not be able to go back to work for a couple weeks due to the chest cold I have. So this is nice…

Let’s see: I love crime dramas and true crime. Romance 😍, and slice of life tv. 

Currently playing Animal Crossing and adoring it.",0,0,https://twitter.com/TokenPsycho/status/1244077232840212481
2020-03-28 01:38:06,I feel miserable. This cold is taking me out.,0,0,https://twitter.com/TokenPsycho/status/1243713945933877249
freezing
2020-03-31 19:59:25,My body cannot decide if it’s freezing or burning up. I’m fucking over this shit bro.,0,0,https://twitter.com/TokenPsycho/status/1245078266488270849
recovered
2020-03-29 01:42:25,Might not be able to go back to work for 2 weeks and this is devastating. I was just out of work for 4 weeks last August and still not recovered from it financially.,0,0,https://twitter.com/TokenPsycho/status/1244077420778590213
have a fever
2020-03-28 03:45:26,@Capt_Ingenuity I don’t think it is. I barely have a fever. Just this chest cough.,0,0,https://twitter.com/TokenPsycho/status/1243745988902367233
2020-03-21 01:01:23,I have a fever and I need this shit to go down ASAP,0,2,https://twitter.com/TokenPsycho/status/1241167991259238404
medicine
2020-03-28 03:41:59,@Capt_Ingenuity Yeah. Just a bad chest cold. Can’t get medicine because the elevator is broken AGAIN.,0,0,https://twitter.com/TokenPsycho/status/1243745120379338752
2020-03-27 17:04:33,My mom tried to go get me cough medicine but our elevator is broken again. I don’t want to go because I’m self quarantining right now. So it’s just me and cough drops.,0,0,https://twitter.com/TokenPsycho/status/1243584705104052227
nausea
2020-03-21 05:02:39,Aaaaand the nausea is back,0,0,https://twitter.com/TokenPsycho/status/1241228706867228672
shaking
2020-03-20 16:22:30,Peppa Pig is SHAKING https://t.co/DvpBc1Ug6L,1,1,https://twitter.com/TokenPsycho/status/1241037409879498754
migraine
2020-01-28 02:28:35,Every headache and Migraine I get from now until May is going to give me anxiety. The not knowing is so… yeah 😔,0,0,https://twitter.com/TokenPsycho/status/1221983380465770496
