twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
85936195,jamesgwriter,Wed Oct 28 22:59:57 +0000 2009,False,Northern Ireland,1094,464,9140,16651
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
pain
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
nausea
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
tiredness
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
tested positive
2020-04-18 13:16:58,"MY COVID-19 SYMPTOMS.
*thread*
(I have tested positive. Symptoms have changed as time progresses)

1. Dry, sandpapery throat
2. Chesty Cough (bringing up phelgm)
3. Leg Cramps (at night in bed, in calf muscles)

#Covid_19 #coronavirus #covidpositive",3,13,https://twitter.com/jamesgwriter/status/1251499964984954880
cough
2020-04-18 13:16:58,"MY COVID-19 SYMPTOMS.
*thread*
(I have tested positive. Symptoms have changed as time progresses)

1. Dry, sandpapery throat
2. Chesty Cough (bringing up phelgm)
3. Leg Cramps (at night in bed, in calf muscles)

#Covid_19 #coronavirus #covidpositive",3,13,https://twitter.com/jamesgwriter/status/1251499964984954880
2020-04-12 09:35:57,@NeillWalker1 Yep I'm a good bit better. Just a bit of a cough that I can't shake off and throat has gotten sore again. #staysafe,0,1,https://twitter.com/jamesgwriter/status/1249270016974995462
painful
2020-04-15 08:49:46,"Imagine a world without tay...
Actually don't, it's too painful to comprehend. #glorioustay",0,1,https://twitter.com/jamesgwriter/status/1250345559434518528
can't taste
2020-04-01 20:30:37,Still coughing. Still can't taste the tay!,0,2,https://twitter.com/jamesgwriter/status/1245448506770415618
2020-03-31 22:22:47,@BooksPaperSciss Still coughing! Still can't taste the tay!,0,0,https://twitter.com/jamesgwriter/status/1245114342917517313
2020-03-30 18:23:23,Day 9 of being ill. Coughing. Still can't taste the tay.,0,5,https://twitter.com/jamesgwriter/status/1244691711391141888
2020-03-29 11:35:10,Still coughing. Still can't taste the tay. 😐,0,1,https://twitter.com/jamesgwriter/status/1244226589514059776
2020-03-27 22:20:21,Still can't taste the tay.,0,0,https://twitter.com/jamesgwriter/status/1243664181032878081
sore throat
2020-01-26 19:22:41,Uh-oh...sore throat alert!,0,0,https://twitter.com/jamesgwriter/status/1221513807748653057
rash
2020-01-18 14:53:14,Ron Rash and Anthony Doerr - couple of great books/writers! https://t.co/ssaD2e064d,0,0,https://twitter.com/jamesgwriter/status/1218546895792037895
cold
2020-01-17 14:04:30,Cold Pasta. One of life's mysteries.,0,0,https://twitter.com/jamesgwriter/status/1218172243718569984
