twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1526356790,wildfIowerem,Tue Jun 18 01:10:38 +0000 2013,False,new orleans • 19 • |-/ ,2547,208,10098,19129
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-05-23 06:37:07,@ktbeast8 I have PCOS too! It’s really hard. My PCOS is under control but my fibromyalgia and IBS aren’t at all. I deal with nausea and indigestion constantly + the chronic pain + other pains it’s just awful and tbh I’m scared to go back to work I’m afraid I can’t handle it,0,1,https://twitter.com/wildfIowerem/status/1264082917946462214
2020-05-23 06:34:30,This is so true it took me 19 years until they diagnosed me with fibromyalgia and IBS so if you’re experiencing any pain or exhaustion pls try to get medical help https://t.co/CDzaDIm22S,0,4,https://twitter.com/wildfIowerem/status/1264082256215375872
2020-05-23 02:22:17,I love my job SO MUCH but honestly I wish I could be on disability and not work but I know I’d be so depressed without a job. I was denied for disability anyway. My job causes me so much pain though 😔 https://t.co/AhdViHLQeI,0,0,https://twitter.com/wildfIowerem/status/1264018786983776256
2020-05-23 02:20:49,I wake up stiff and I’m always in pain. It causes me horrible brain fog and I can’t focus on ANYTHING. I’m not like other 20 year olds. I’ve accepted that I live with chronic pain + other symptoms. I just wish people believed me.,0,0,https://twitter.com/wildfIowerem/status/1264018415100051457
2020-05-23 02:20:46,Fibromyalgia is more painful than people think it is. My MRI and CT scans look perfectly fine but the fibromyalgia causes me horrible back and hip pain every day. I just wish people understood that it’s an actual disability.,0,3,https://twitter.com/wildfIowerem/status/1264018403947352066
2020-05-10 03:00:08,I’m so tired of being chronically ill and turning 20 life really sucks right now and I’m in pain all day every day and I just wanna be normal but I can’t,0,2,https://twitter.com/wildfIowerem/status/1259317270368657408
2020-05-07 06:01:43,since i’m getting my MRI of my spine next week to find out why i have chronic back pain everyday once i get the results i’m gonna start looking into getting the breast reduction surgery bc i feel that’ll help with the pain a lot,0,3,https://twitter.com/wildfIowerem/status/1258275802124292097
2020-05-04 05:35:14,also i have chronic pain every day and it’s so hard and i’m finally trying to accept my chronic illness,0,1,https://twitter.com/wildfIowerem/status/1257181972524384256
2020-05-02 17:39:40,i should be getting my MRI of my back sometime soon to find out if i have ankylosing spondylitis and i’m really really scared because it’s a very scary disease but would explain the pain i have and i’m just so scared,0,6,https://twitter.com/wildfIowerem/status/1256639505806897153
2020-04-28 18:05:08,@BEJUSTFlNE that’s why i’m getting breast reduction it causes breast pain but i also can’t enjoy things like swimsuits and bralettes and just being bra-less in general. i just wanna be able to cover my chest lmaoo,0,0,https://twitter.com/wildfIowerem/status/1255196363064778752
2020-04-24 14:24:43,I woke up with a splitting headache I am in so much pain I just want this medicine to work,0,0,https://twitter.com/wildfIowerem/status/1253691342489825282
2020-04-15 06:52:39,I feel like I can’t breathe or calm down this emotional pain just won’t go away this is so traumatic and so scary I feel like I don’t have the strength to handle this,0,0,https://twitter.com/wildfIowerem/status/1250316085548613634
2020-04-09 22:28:17,"Me: is chronically ill and always in pain 

Also me: does 4 5sos shows where I’ll be sitting outside on the concrete in the heat",1,0,https://twitter.com/wildfIowerem/status/1248377219111501824
2020-04-07 17:39:07,Yes that horrible back &amp; neck pain is so sexy 😍🤩,0,0,https://twitter.com/wildfIowerem/status/1247579670473854977
2020-04-07 17:37:14,When you’re getting out of bed in the morning when you have chronic pain due to fibromyalgia https://t.co/CgzDJQxuR9,0,1,https://twitter.com/wildfIowerem/status/1247579200418131974
nausea
2020-05-23 06:37:07,@ktbeast8 I have PCOS too! It’s really hard. My PCOS is under control but my fibromyalgia and IBS aren’t at all. I deal with nausea and indigestion constantly + the chronic pain + other pains it’s just awful and tbh I’m scared to go back to work I’m afraid I can’t handle it,0,1,https://twitter.com/wildfIowerem/status/1264082917946462214
fever
2020-05-23 02:20:49,"I’ve had flares where I’m literally RUNNING FEVER and I have to stay in bed all day. Even my fingers hurt. I have muscle spasms all the time. It makes it hard to work. Also, fibromyalgia is tied to IBS for a lot of people so I live with that too",0,0,https://twitter.com/wildfIowerem/status/1264018416068964352
2020-04-18 20:41:50,ALSO yes I wore a mask in public!! I wore an N95 which is the masks medical staff use!! So it’s not possible to get anyone sick!! Also I haven’t run a fever in 72 hours anyway https://t.co/32Y2PqNIJn,0,3,https://twitter.com/wildfIowerem/status/1251611919615655936
2020-04-12 06:20:44,I’m starting to run fever again and I feel so bad now so I’m hoping this advil helps me feel better,0,1,https://twitter.com/wildfIowerem/status/1249220891080364032
2020-04-09 23:53:47,"My mom is still sick with COVID and running fever, I’m now running a fever of 100 again, and now my brother is running a fever of 100.4! I thought for two weeks I was sick with COVID, but now I’m unsure because I’m getting sick again? Can I get it twice? I’m so confused.",0,5,https://twitter.com/wildfIowerem/status/1248398734586568704
2020-04-09 08:28:58,My fibromyalgia is flaring up so bad and I’m running low grade fever again and I’m in so much pain. I can’t sleep. I fall asleep for like 30 minutes and then wake up again. I feel so awful right now.,0,1,https://twitter.com/wildfIowerem/status/1248165998492090368
painful
2020-05-23 02:20:46,Fibromyalgia is more painful than people think it is. My MRI and CT scans look perfectly fine but the fibromyalgia causes me horrible back and hip pain every day. I just wish people understood that it’s an actual disability.,0,3,https://twitter.com/wildfIowerem/status/1264018403947352066
2020-04-20 19:32:04,"If I see one more boomer, gen x, or old millennial on Facebook say “bye Felicia!” one more time I’ll off myself that is truly so painful to read",0,1,https://twitter.com/wildfIowerem/status/1252319140746006542
cancer
2020-05-20 02:43:42,"my cancer Venus, Mars, and mercury 🥺🥺🥺🥺 https://t.co/ku9ZAHSAyu",0,0,https://twitter.com/wildfIowerem/status/1262937012606242818
no appetite
2020-05-17 22:51:30,I’m trying so hard to adjust to my new psych meds and it’s so hard 😭 I’m panicking a little bit and feel so tired because one med knocks me out so I sleep for 12 hours and then wake up exhausted still. And I have NO appetite whatsoever. 😭 this is hard but hopefully I’ll adjust,0,1,https://twitter.com/wildfIowerem/status/1262153801135542273
exhausted
2020-05-17 22:51:30,I’m trying so hard to adjust to my new psych meds and it’s so hard 😭 I’m panicking a little bit and feel so tired because one med knocks me out so I sleep for 12 hours and then wake up exhausted still. And I have NO appetite whatsoever. 😭 this is hard but hopefully I’ll adjust,0,1,https://twitter.com/wildfIowerem/status/1262153801135542273
2020-04-10 06:04:46,I’m so fucking exhausted from crying/being sick myself so here is an update on my mom I sent to my family. She will hopefully be okay. Im at home away from her and I feel so broken. Thank you to the people who checked on us ❤️ https://t.co/Qh77fIZTl1,0,5,https://twitter.com/wildfIowerem/status/1248492098996690949
nose
2020-05-17 03:22:05,Calum please get a nose piercing I am begging @Calum5SOS,0,1,https://twitter.com/wildfIowerem/status/1261859509250797575
2020-05-16 01:32:37,I’ve had my nose piercing for almost a year and my septum for almost 2...it’s crazy I can’t remember what life was like before my piercings. They make me more confident,0,1,https://twitter.com/wildfIowerem/status/1261469572835602433
2020-04-11 15:54:57,I just got tested for COVID and it hurt my (already painful) nose and sinuses so badly that my nose started bleeding,0,6,https://twitter.com/wildfIowerem/status/1249003008379293697
2020-04-09 02:30:42,I posted this picture bc I’m insecure about my nose and I’m trying to push myself out of my comfort zone https://t.co/lzcybWRZPS,0,1,https://twitter.com/wildfIowerem/status/1248075835971645441
my nose
2020-05-16 01:32:37,I’ve had my nose piercing for almost a year and my septum for almost 2...it’s crazy I can’t remember what life was like before my piercings. They make me more confident,0,1,https://twitter.com/wildfIowerem/status/1261469572835602433
2020-04-11 15:54:57,I just got tested for COVID and it hurt my (already painful) nose and sinuses so badly that my nose started bleeding,0,6,https://twitter.com/wildfIowerem/status/1249003008379293697
2020-04-09 02:30:42,I posted this picture bc I’m insecure about my nose and I’m trying to push myself out of my comfort zone https://t.co/lzcybWRZPS,0,1,https://twitter.com/wildfIowerem/status/1248075835971645441
chill
2020-05-15 22:44:18,I took my new anxiety medication for the first time today and it didn’t hit me hard but I was able to take a small nap and I feel real chill rn. This is the first time in a long time where I’m not dealing with some anxiety. It’s not perfect but it’s better 💕,0,6,https://twitter.com/wildfIowerem/status/1261427211778826240
cold
2020-04-28 01:22:59,@halsey yep drinking my almond milk cold brew right now,0,0,https://twitter.com/wildfIowerem/status/1254944163847647238
headache
2020-04-24 14:24:43,I woke up with a splitting headache I am in so much pain I just want this medicine to work,0,0,https://twitter.com/wildfIowerem/status/1253691342489825282
medicine
2020-04-24 14:24:43,I woke up with a splitting headache I am in so much pain I just want this medicine to work,0,0,https://twitter.com/wildfIowerem/status/1253691342489825282
2020-04-22 04:30:30,the song medicine that’s it that’s the tweet,0,0,https://twitter.com/wildfIowerem/status/1252817030467616769
run a fever
2020-04-18 20:41:50,ALSO yes I wore a mask in public!! I wore an N95 which is the masks medical staff use!! So it’s not possible to get anyone sick!! Also I haven’t run a fever in 72 hours anyway https://t.co/32Y2PqNIJn,0,3,https://twitter.com/wildfIowerem/status/1251611919615655936
drug
2020-04-12 01:44:39,@BrainInAJar_ I think that antiviral drug you mentioned is pretty hard to come by but the plaquinol is a malaria drug which is shown to help with people with severe COVID complications such as pneumonia so I’m hoping it helps just as much. Thank you for being so supportive ❤️❤️❤️,0,1,https://twitter.com/wildfIowerem/status/1249151412895916032
2020-04-12 01:28:51,They just started my mom on an experimental drug for COVID treatment and I’m really hoping it helps her get through this. We’re unsure if she’ll be at the hospital for a long or short time but I’m glad they’re doing the best they can to get her better. 🤞🏻❤️,0,8,https://twitter.com/wildfIowerem/status/1249147435571707904
Blood clots
2020-04-12 01:31:33,They also did a scan of her lungs and she obv has pneumonia but no blood clots which is good. https://t.co/xYYYgEcWwI,0,2,https://twitter.com/wildfIowerem/status/1249148115640365058
cough
2020-04-11 21:57:05,@5sosyafakebetch There’s not much I can take besides Tylenol and cough syrup but I’m hoping I feel better soon,0,1,https://twitter.com/wildfIowerem/status/1249094145123201024
2020-04-10 20:14:04,The doctor was so nice and she called in an antibiotic for me and some cough syrup AND set it up for me to be tested for COVID tomorrow 🥺❤️ blessed,0,0,https://twitter.com/wildfIowerem/status/1248705830666539009
2020-04-10 01:38:30,My mom thinks she has pneumonia and she’s feeling horrible and her cough is getting worse :( they have her on an antibiotic she started today but I’m so worried about her,0,2,https://twitter.com/wildfIowerem/status/1248425089894240260
2020-04-09 02:06:44,@redesertmgc If someone has coronavirus and is wearing a cloth mask they can still spread their germs to people in public because the droplets from when they cough can go through the mask,0,0,https://twitter.com/wildfIowerem/status/1248069804453433346
Tylenol
2020-04-11 21:57:05,@5sosyafakebetch There’s not much I can take besides Tylenol and cough syrup but I’m hoping I feel better soon,0,1,https://twitter.com/wildfIowerem/status/1249094145123201024
trouble breathing
2020-04-11 21:29:47,My mom is going back to the hospital because she’s having trouble breathing and her oxygen levels are even lower even though she’s on home oxygen. They’re probably gonna admit her. My brother and I are so scared. 😓,0,3,https://twitter.com/wildfIowerem/status/1249087272290566146
tested positive
2020-04-11 21:13:49,I tested positive for COVID,0,1,https://twitter.com/wildfIowerem/status/1249083255317565444
2020-04-09 23:58:15,@WlLDFLOWERAFl Fuck. I was getting better and doing well and right when that happened my mom got sick (she tested positive) and I’ve been the one taking care of her for 6 days now and very close contact. And now I’m having the same symptoms and I’m concerned,0,0,https://twitter.com/wildfIowerem/status/1248399860765622272
positive for Covid
2020-04-11 21:13:49,I tested positive for COVID,0,1,https://twitter.com/wildfIowerem/status/1249083255317565444
antibiotics
2020-04-09 23:53:49,I feel like shit and I’m very sick right now. My brother is starting to get symptoms too. My mom is still very sick and she’s starting on antibiotics,0,0,https://twitter.com/wildfIowerem/status/1248398746070597632
Touch
2020-04-07 05:42:52,@feeItoomuch Yes we do we are connected at the hip but my brother and his best friend barely touch I have never seen them hug or tell each other that they love one another,0,1,https://twitter.com/wildfIowerem/status/1247399424218869760
