twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
20089566,DarrinBMaxwell,Wed Feb 04 20:30:46 +0000 2009,False,"New York, NY",309,852,55488,17824
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-21 14:45:21,So I tested positive for Covid-19 about a week ago. At the end of March I began feeling soreness and fatigue but didn’t pay it no mind as it wasn’t consistent and I have asthma/bad allergies. Well it finally hit me in waves at the beginning of April. https://t.co/2igxPh1fTY,103,1132,https://twitter.com/DarrinBMaxwell/status/1252609372716519424
2020-03-27 12:26:17,Can’t essential work if you get Covid-19 “essentially” working https://t.co/ttQB63wDno,1,1,https://twitter.com/DarrinBMaxwell/status/1243514676874485763
headache
2020-04-27 13:44:06,"After surviving Covid-19, having others I know die of Covid-19, being back at work and watching a room full of people joke about “thinking” they’ve had it because they have a headache is exhausting and tiring. #EssentialWorkers are expendable...",2,5,https://twitter.com/DarrinBMaxwell/status/1254768284894990336
breath
2020-04-21 14:46:41,On two individual disconnected late nights I woke up unable to catch my breath. As much as I tried to take in a long breath my lungs just wouldn’t move. I had to rely on my diaphragm and standing up to breathe. This made my stubborn ass go in to the doctor.,3,56,https://twitter.com/DarrinBMaxwell/status/1252609709036707840
2020-03-24 16:56:13,Hopefully all this mask wearing will introduce some of you close talkers to the concept of “your breath be humming” 😷,0,0,https://twitter.com/DarrinBMaxwell/status/1242495444665671682
fever
2020-04-21 14:45:54,"It began with chills in both arms, fluctuating fever, constant extreme joint pain. I could barely walk and get out of bed or eat. Then it would disappear, just like that. By the 2nd week of April my fever and breathing got really shallow.",4,78,https://twitter.com/DarrinBMaxwell/status/1252609512260993025
chills
2020-04-21 14:45:54,"It began with chills in both arms, fluctuating fever, constant extreme joint pain. I could barely walk and get out of bed or eat. Then it would disappear, just like that. By the 2nd week of April my fever and breathing got really shallow.",4,78,https://twitter.com/DarrinBMaxwell/status/1252609512260993025
joint pain
2020-04-21 14:45:54,"It began with chills in both arms, fluctuating fever, constant extreme joint pain. I could barely walk and get out of bed or eat. Then it would disappear, just like that. By the 2nd week of April my fever and breathing got really shallow.",4,78,https://twitter.com/DarrinBMaxwell/status/1252609512260993025
tested positive
2020-04-21 14:45:21,So I tested positive for Covid-19 about a week ago. At the end of March I began feeling soreness and fatigue but didn’t pay it no mind as it wasn’t consistent and I have asthma/bad allergies. Well it finally hit me in waves at the beginning of April. https://t.co/2igxPh1fTY,103,1132,https://twitter.com/DarrinBMaxwell/status/1252609372716519424
positive for Covid
2020-04-21 14:45:21,So I tested positive for Covid-19 about a week ago. At the end of March I began feeling soreness and fatigue but didn’t pay it no mind as it wasn’t consistent and I have asthma/bad allergies. Well it finally hit me in waves at the beginning of April. https://t.co/2igxPh1fTY,103,1132,https://twitter.com/DarrinBMaxwell/status/1252609372716519424
fatigue
2020-04-21 14:45:21,So I tested positive for Covid-19 about a week ago. At the end of March I began feeling soreness and fatigue but didn’t pay it no mind as it wasn’t consistent and I have asthma/bad allergies. Well it finally hit me in waves at the beginning of April. https://t.co/2igxPh1fTY,103,1132,https://twitter.com/DarrinBMaxwell/status/1252609372716519424
nose
2020-04-05 17:20:16,@AarynLang The audacity of twitter. Donald could never play Teddy P. What in the Zoe Saldana with a nose cap,0,0,https://twitter.com/DarrinBMaxwell/status/1246850152867995656
2020-02-29 07:41:36,I just go ready eyed and snotty nose laughy at a must and Jill Scott long walk meme...I’m going to bed. Y’all can have the innanet,0,0,https://twitter.com/DarrinBMaxwell/status/1233658564750827520
cough
2020-03-13 18:26:43,@HelloTatianaS Not necessarily. Because to test they sometimes have to either induce a cough that hacks up a specimen or get fluid from the lungs or deep in the nostril. So someone can be asymptotic. NY times daily had a good explainer today,0,1,https://twitter.com/DarrinBMaxwell/status/1238531954124914694
