twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2472215760,ClaireHastie1,Thu May 01 09:29:29 +0000 2014,False,,441,145,2879,890
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-30 17:47:04,"@xandvt I went to A&amp;E on Fri on covid Day 6 (inc ❤️ flutterings all wk) worried that onset of pain in lung could be infection, but pleurisy pain apparently another symptom. Post viral fatigue risk for many. ME physio says 30 mins activity 15 mins mental and physical rest (not even radio)",1,1,https://twitter.com/ClaireHastie1/status/1244682570144587777
joint pain
2020-05-20 07:40:39,"@preshitorian @IntricateFi @timspector @PaulGarnerWoof @keyeri @HanLammyB My son had joint pain, and several people in our support group have aching hands and other joints.",0,5,https://twitter.com/ClaireHastie1/status/1263011741065261056
covid-19
2020-05-19 12:52:27,UK based people may wish to sign up to this research project (see the linked tweet below) to help understand more about covid-19 #covid1in20 #ThisIsCovid #AprèsJ20 #MitCoronaLeben https://t.co/kK8vWN7J5u https://t.co/PR1JleG3Eh,2,4,https://twitter.com/ClaireHastie1/status/1262727822243704832
2020-05-06 07:57:56,"@stanchers Hi Kath, I’m in wk 7 of suspected Covid-19 symptoms and have set up a support group as there is very little info, esp for folks whose experience doesn’t fit NHS guidance re symptoms/recovery time. Members have shared helpful resources and experiences. https://t.co/QjsUh77pp6…",0,0,https://twitter.com/ClaireHastie1/status/1257942659731197952
2020-05-05 23:02:31,"@drkathrynmannix @Lucy_Selman I’m in wk 7 of suspected Covid-19 symptoms and have set up a support group as there is very little info, esp for folks whose experience doesn’t fit NHS guidance re symptoms/recovery time. Members have shared helpful resources and experiences https://t.co/kK8vWN7J5u",1,2,https://twitter.com/ClaireHastie1/status/1257807917019004928
2020-05-02 10:06:21,"I’m in wk 7 of suspected Covid-19 symptoms and have set up a support group as there is very little info, esp for folks whose experience doesn’t fit the textbook symptoms/recovery time. I’ve shared resources I’ve found helpful https://t.co/m0MDyVZIyQ
@DoctorChrisVT @xandvt",6,16,https://twitter.com/ClaireHastie1/status/1256525428468187141
tested positive
2020-05-15 17:12:45,"@esperopasero @emmashearer10 @timspector @CParkinson535 People in my support group have had varying answers to this question from medics. One person has been tested positive every week for 6 weeks, others tested negative despite scary symptoms and most haven’t been tested.",0,2,https://twitter.com/ClaireHastie1/status/1261343775730868231
cough
2020-05-04 14:48:42,"@sturdyAlex Another scandal is that the NHS website STILL only lists cough and fever, so 100s of ppl are unwittingly spreading CV. I set up a CV support group as no info for folks without textbook symptoms/recovery and our symptoms are v diverse.  https://t.co/kK8vWNpjX2",0,2,https://twitter.com/ClaireHastie1/status/1257321256946298886
2020-04-01 22:14:58,@JAJ_DRAN @xandvt @DoctorChrisVT I tweeted @xandvt re this the other day as I was shocked at the lack of symptoms and how to manage them on the NHS website. I don’t have cough or temp (albeit feel frozen) yet have been v ill and went to A&amp;E on advice of GP friend. More info might keep ppl out of A&amp;E,0,1,https://twitter.com/ClaireHastie1/status/1245474764757577734
shake
2020-03-29 11:00:08,@Tim_Burgess @BBCRadio4 Heard it. You’re famous! I’ve been loving listening in while trying to shake off this nasty virus. Thanks for doing it ❤️,0,1,https://twitter.com/ClaireHastie1/status/1244217772747481088
fighting for air
2020-03-27 12:12:15,"@xandvt @allyrdatarb2us I’m doing steam bowls, humidifier at night, fresh air in day, resting and fluids, but there will be 1000s of folk unsure what to do. Thanks for all you do - we met briefly with my twin cubs when you filmed Fighting for Air, which I’m now doing! Hope you’re better x",0,1,https://twitter.com/ClaireHastie1/status/1243511146000330752
Shortness of breath
2020-03-27 11:38:42,"@xandvt @allyrdatarb2us Just listened! I’ve had shortness of breath, exhaustion and headaches for 6 days (and constantly freezing). Shocked that no info on NHS www re other symptoms, how to help breathing and prevent getting worse. Anything you can do to influence this?",1,2,https://twitter.com/ClaireHastie1/status/1243502703201923075
headaches
2020-03-27 11:38:42,"@xandvt @allyrdatarb2us Just listened! I’ve had shortness of breath, exhaustion and headaches for 6 days (and constantly freezing). Shocked that no info on NHS www re other symptoms, how to help breathing and prevent getting worse. Anything you can do to influence this?",1,2,https://twitter.com/ClaireHastie1/status/1243502703201923075
breath
2020-03-23 22:27:57,"@DrAdrianHeald I have symptoms (day 2) and am short of breath although not yet the cough. Is a humidifier (cold mist) a good idea, or is it only warm steam you recommend? I don’t have any underlying conditions. Thank you!",0,0,https://twitter.com/ClaireHastie1/status/1242216540218503168
short of breath
2020-03-23 22:27:57,"@DrAdrianHeald I have symptoms (day 2) and am short of breath although not yet the cough. Is a humidifier (cold mist) a good idea, or is it only warm steam you recommend? I don’t have any underlying conditions. Thank you!",0,0,https://twitter.com/ClaireHastie1/status/1242216540218503168
