twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
771056979934666752,baeonda,Wed Aug 31 18:48:04 +0000 2016,False,"California, USA",37094,195,20181,237
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-18 17:14:14,"The doctor told me I probably just had an infection and prescribed me antibiotics and 800mg of ibuprofen. I made sure to stay extremely hydrated and stocked up on vitamins and probiotics. That night, I still ran a fever.",3761,43617,https://twitter.com/baeonda/status/1240325651183226880
test positive
2020-03-18 19:03:35,@tlop27 Absolutely! They’re the ones who informed me I was the first patient to get tested at their clinic and also the first to test positive.,0,5,https://twitter.com/baeonda/status/1240353169936244736
sore throat
2020-03-18 17:18:14,"Day 7 - Symptoms: slight sore throat, mild cough, shortness of breath. Energy levels increasing.",3363,36938,https://twitter.com/baeonda/status/1240326660391497728
2020-03-18 17:17:47,"Day 6 - With the continued use of antibiotics and ibuprofen, my symptoms were: sore throat, cough, shortness of breath. My energy levels began to increase.",3540,39623,https://twitter.com/baeonda/status/1240326545228496896
2020-03-18 17:16:15,"Day 5: Symptoms: sore throat, cough, shortness of breath. I went to the same doctor and I was very adamant about getting tested. Doctor said my vitals were “unremarkable” but I wasn’t going to take no for an answer! I also requested chest X-rays, everything came out normal.",3967,43994,https://twitter.com/baeonda/status/1240326160329785344
2020-03-18 17:10:22,Day 1: It started with a mild DRY cough and a slightly sore throat. I was very tired that night.,5570,65299,https://twitter.com/baeonda/status/1240324679727865856
dry cough
2020-03-18 17:13:46,"Day 3: Energy levels VERY low, I only slept, and still ran fevers. At this point, my symptoms were: dry cough, migraine, fever, chills, some nausea. I decided to go to the doctors where I tested negative for the flu and strep.",4380,49377,https://twitter.com/baeonda/status/1240325534308941829
2020-03-18 17:10:22,Day 1: It started with a mild DRY cough and a slightly sore throat. I was very tired that night.,5570,65299,https://twitter.com/baeonda/status/1240324679727865856
chills
2020-03-18 17:11:43,"Day 2: I felt a lot of pressure in my head to the point I would have to cough softly to avoid the discomfort. That night, I experienced the chills and had a fever. One main symptom that stood out to me, my eyes physically hurt. They were tender and sore.",4943,59091,https://twitter.com/baeonda/status/1240325019483254784
tired
2020-03-18 17:10:22,Day 1: It started with a mild DRY cough and a slightly sore throat. I was very tired that night.,5570,65299,https://twitter.com/baeonda/status/1240324679727865856
tested positive
2020-03-18 17:08:12,"I’m 22 years old and I tested positive for COVID-19. 

I’ve been debating on posting, but I want to share my experience especially with those around my age to help bring awareness, and to relieve any stress/anxiety some may have due to the pandemic.",361556,1105172,https://twitter.com/baeonda/status/1240324132723544070
